x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4
0.7808405773192695,0.21807545557716812,0.4126306628427221,0.2083034868847622,0.5821407961346413,0.13998461321932776,0.6325044550935763,0.12493146994888814,0.7744612663000667,0.16046972134577714
0.4133302219159775,0.19987578606230838,0.37924675234747796,0.22048157191911155,0.4920300334297099,0.13977443808685214,0.4883267046551671,0.1856314484101635,0.4129096684734876,0.22976636566312708
0.47412580199784915,0.17918111502753,0.28682178349670945,0.16493669325691102,0.22045253503044046,0.16614038669092362,0.5529666023493115,0.28523163025762255,0.7456063027670898,0.2814660296442052
0.34881090735069475,0.26560764824401506,0.2622539445423125,0.25183480594725816,0.25589036358827555,0.11610953453660039,0.22353479306586654,0.27823377412898226,0.6591145626195927,0.27848130176362296
0.7962663828792864,0.25026325048988685,0.4149698467538106,0.18825772443820088,0.3955535954215875,0.19808501607522427,0.3284366916779521,0.1022914348582431,0.2725850132921551,0.27779607824410824
0.6435370622479335,0.18918097282388502,0.6943214329399688,0.29569912502459117,0.591668858958725,0.16013564744708417,0.30591115353996134,0.10238755360615424,0.6974778952187506,0.17090757777950155
0.5818485651932835,0.15852387770173923,0.6584845489882027,0.1342729604992265,0.3282783836185168,0.18805202196126525,0.2520585232205966,0.2471320656609118,0.5978851090116774,0.2768148770353036
0.5159200072471583,0.1565171120771477,0.5669182402031121,0.29376849398545785,0.7828657057787687,0.2402441770261145,0.5403863639318798,0.11080881885249988,0.6476031331835594,0.17840967361146365
0.7055392393305453,0.2999985737016725,0.4748901586672297,0.25929903386002234,0.6440444006313206,0.1990878557636959,0.35420256767213465,0.10135033220179829,0.21987748001639296,0.23172362403040755
0.5188698529191813,0.1685136808859286,0.6553136655850815,0.15158994543687937,0.5620131570624967,0.16873921761248414,0.6791477300315917,0.24723087649659284,0.5981879431843147,0.28376808850779234
0.4507044997445824,0.2154537061218007,0.7694975219222384,0.28151145496250285,0.2807326076599794,0.2949881997324876,0.33870595037045015,0.1750781580290035,0.41566830182295533,0.18345389903574816
0.37873906113201977,0.27464436592152885,0.5826018991980487,0.258197329686795,0.4049816273065505,0.26135505155511907,0.5478327131491108,0.17782265866026797,0.4155061928370312,0.11150377246902897
0.40325949660760885,0.24298435460188955,0.7059621581047644,0.23880654455801767,0.365886854345263,0.1323097986824236,0.43215503610035577,0.18916880659671548,0.2026368623120426,0.23483515657906084
0.7598259948967168,0.15373255649968362,0.36837469834146086,0.23711710922974796,0.20518584385540142,0.26459564088491017,0.7000476271190432,0.28272566403043353,0.7475303375159232,0.2989198076367466
0.32545473203149955,0.10010040713927888,0.5761658387710167,0.1733366761526993,0.32816661536796243,0.25839832710495525,0.30101160088935497,0.17376041288557784,0.4224936040276629,0.17086616336603905
0.6793591219582786,0.19892512615475128,0.545020105560966,0.14565175384945667,0.6662873032620746,0.12388246133476875,0.24318838510962165,0.11243157204057248,0.5905481041009368,0.18789016586913115
0.4513492164727658,0.21779311759795422,0.5883299846050761,0.22841442682664226,0.7609859018431142,0.22538889129999876,0.3600681637571581,0.12253134619165218,0.2533444948234261,0.19585952220218872
0.6962084332478243,0.24151780980012058,0.2899497503893728,0.26605903228383854,0.3013271644987289,0.25800519838616787,0.31125210624702243,0.11144878162928712,0.41186459556038624,0.21226021955863222
0.32799990967758724,0.2056595157895182,0.6676233921617134,0.2417664795942094,0.5546187237868216,0.23233959508112415,0.6116342273387496,0.272908874102714,0.5615700822720913,0.2933005064993466
0.4159765385799079,0.12435911150995196,0.7506196840646149,0.12659137624658445,0.27751073484156713,0.2492207617014801,0.5567160795679216,0.15917360766854768,0.29304755891031004,0.1833813106257377
0.4758227170449651,0.14631804786697614,0.27515825076160105,0.154551714085303,0.2660343585503304,0.1899417410275177,0.2545311528870181,0.2093210670394932,0.6098353082204959,0.22454400962263663
0.5008066763325177,0.14932956333127212,0.7205945719227131,0.21725755814297398,0.6515426946631332,0.28197049172901767,0.714677668821865,0.2997499981241869,0.3729973411496642,0.2903449134064768
0.21730616311714313,0.11197474276442299,0.48214645390561833,0.22002410297677255,0.7933747354139091,0.18066970098907043,0.783848812757401,0.2793972411644362,0.2466170369219574,0.2408988695039079
0.5318620782353556,0.11577762294379733,0.21299706812778477,0.15938115956693458,0.542636657061214,0.18902665496802462,0.2554769365088736,0.2754074750124027,0.7785557915051651,0.13370847357643229
0.5333541537181583,0.10680934235796409,0.2192906135658097,0.27880714708878007,0.599319913513911,0.2792518883673807,0.6098973736918532,0.27861180219932824,0.632568386641331,0.16256508807479744
0.26080398593361437,0.14373931793457545,0.47309173895530304,0.21157867765144062,0.5254232046779547,0.24821036157877766,0.48441668170541735,0.13092277953561576,0.3126273274833785,0.1564327542463399
0.48556429660051004,0.18834268750948108,0.23109456161554995,0.1272820996306798,0.6627343495932905,0.1597716675820901,0.6286547616007867,0.24008366463937875,0.4744835613775147,0.208671134858467
0.62647406111025,0.2429488868031303,0.27176318134253086,0.22348302964901767,0.37351287144081696,0.15934484824905576,0.4495305388005284,0.2003279565931344,0.6924557566125463,0.22608557090631182
0.7378629778079535,0.2970691191810471,0.7744435069227058,0.2275655430899631,0.3157190529411943,0.11401980218994699,0.2591076826483014,0.22077213393435874,0.4697759019736431,0.21527039459730576
0.31553050492398627,0.2574446027654256,0.49409170566879584,0.13350282226679952,0.20176232797449245,0.25484695321721407,0.46187487043160286,0.26315653432818586,0.6693759028628883,0.2295152550515215
0.77896945536519,0.19487127429517592,0.5732982764307384,0.18282907899096795,0.2688939278224477,0.2289776491423635,0.22673906629428225,0.12302710573424563,0.6211803918773064,0.12535745504662077
0.7171014415159027,0.1446213915955107,0.3652481692134646,0.2437282711842653,0.49617786353414584,0.21142741289173617,0.6035576349772026,0.20961094390063872,0.579392954002856,0.27039643641004074
